STATE,YEAR,TOT_INCOME,POVERTY_LEVEL,TOT_MEDICAL_EXPENDITURE,TOT_TAX,MIGRATION_REASON,PROPERTY_VAL
Michigan,2020,54218.89988081049,1.4937732608073289,3530.791988756149,17885.86014211886,To establish own household,217460.8819742489
Michigan,2021,57827.96669218989,1.4753609106052192,3190.150451354062,17622.897435897437,To establish own household,234403.33215171925
Minnesota,2012,41897.07947842285,1.4819800720797116,1798.9264528574874,10644.419481981982,"Wanted to own home, not rent",219140.96820083683
Minnesota,2013,43574.547903275175,1.4754594820384295,1908.1742513558122,10851.02200220022,Foreclosure/eviction,225830.93179347826
Minnesota,2014,45198.77502477701,1.48926812104152,2272.2209026128266,13423.234200743495,"Wanted to own home, not rent",243066.7271078876
Minnesota,2015,47366.65927240461,1.495524595267746,1995.8748231966053,13462.3546875,"Wanted to own home, not rent",237524.56379821958
Minnesota,2016,48202.51246200608,1.5117435463393991,2234.1311796377877,15010.169197396963,"Wanted to own home, not rent",222714.3748597082
Minnesota,2017,48316.94227188082,1.4921359436867576,2314.6633663366338,13167.16057585825,Relationship with unmarried partner,240723.6861575179
Minnesota,2018,50998.01282873637,1.5023584905660377,2232.9974912192674,13752.994413407821,"Wanted to own home, not rent",257461.66589327145
Minnesota,2019,54647.498756218905,1.5028804347826088,3664.9865190178143,19422.531015037595,"Wanted to own home, not rent",269312.81755196303
Minnesota,2020,57701.05412541254,1.5388434579439252,3678.7272267206476,20421.736788617887,Wanted new or better house/apartment,296457.9976553341
Minnesota,2021,64398.603848706036,1.5140995260663508,3884.0207684319835,21276.769596199523,Change in marital status,317089.5748398369
Mississippi,2012,32093.83555926544,1.3834347345132743,1565.6631016042782,6333.346215780998,To establish own household,127229.58297258297
Mississippi,2013,31610.6,1.3200402144772119,1408.5003162555345,7121.697478991597,Relationship with unmarried partner,121383.69708302169
Mississippi,2014,38424.80542986425,1.3627862595419846,1677.9297012302284,13770.266009852217,To establish own household,125128.31364562118
Mississippi,2015,32383.672463768115,1.3261923076923077,1539.148588410104,6984.0046772684755,To establish own household,119440.71259842519
Mississippi,2016,34954.94275802255,1.3577105409927497,1604.2910052910054,9007.087029288703,To establish own household,132667.2233320016
Mississippi,2017,36015.05629290618,1.3413162570328694,1601.3784818941504,7979.50975177305,To establish own household,134136.11353162967
Mississippi,2018,35384.51095216808,1.3691132637853949,1655.8258508327299,7390.769628990509,"Wanted to own home, not rent",138555.99031986532
Mississippi,2019,37419.605961807174,1.365889766170665,2505.4189882697947,8643.01980568012,"Wanted to own home, not rent",146503.2039392696
Mississippi,2020,39309.1874015748,1.374955035971223,2728.832618025751,9775.961503623188,To establish own household,149422.90836839646
Mississippi,2021,39271.16723884257,1.3726170568561873,2536.0951606344042,3572.6963685272362,Wanted new or better house/apartment,151081.16
Missouri,2012,38648.40009965122,1.4095179738562091,1738.577122359506,9642.987940630797,To establish own household,177998.9065462754
Missouri,2013,40177.38864628821,1.4163163001293662,1558.5462089777443,9828.663740122915,"Wanted to own home, not rent",174887.45853444494
Missouri,2014,36897.09491059147,1.3900517403574788,1977.698347107438,9778.163101604277,To establish own household,178477.0642201835
Missouri,2015,42454.22846638656,1.4661726804123711,1795.2406394615061,11827.514201762977,"Wanted to own home, not rent",193311.23040254237
Missouri,2016,44391.40417910448,1.4788587848932677,2311.40989729225,12421.288562434418,"Wanted to own home, not rent",179761.8402976531
Missouri,2017,43401.56216216216,1.4433943493832073,2028.8948383984564,11322.09090909091,To establish own household,180074.74082702387
Missouri,2018,46046.219219219216,1.4667854149203687,2012.7026506024097,12481.567477876106,"Wanted to own home, not rent",199335.03790924756
Missouri,2019,47917.136447449295,1.4554591620820991,3199.3662790697676,13341.876258992806,Other family reason,211980.70108385626
Missouri,2020,48184.667119565216,1.4957270101107367,3374.932259855636,13552.966504592112,Wanted new or better house/apartment,210124.7286338116
Missouri,2021,50668.667703795894,1.4830527248560035,3217.7332015810275,8617.645962732919,Other housing reason,224401.060520362
Montana,2012,31844.714983713355,1.389356709000552,1551.3861578266494,5806.484240687679,Foreclosure/eviction,200814.65798045602
Montana,2013,35553.27205276175,1.4223314606741573,1529.1988778054863,7021.622126436781,Foreclosure/eviction,219795.6269387755
Montana,2014,35736.153846153844,1.4544198895027625,1728.2799188640975,8366.185714285713,Other family reason,229674.32432432432
Montana,2015,40302.21941354904,1.4520998558038933,2095.2638944422233,10074.606791778373,Other family reason,220686.68146618482
Montana,2016,40494.28660826033,1.4544282346006483,1982.8236666666667,10723.344776119404,Foreclosure/eviction,255927.17485613102
Montana,2017,41678.587202497074,1.4650028081999438,2182.7785737544773,10125.46947368421,"Wanted to own home, not rent",246896.48001648125
Montana,2018,44642.90703851262,1.4848123409669212,1883.4305999290025,11358.095943837754,"Wanted to own home, not rent",258884.3849296414
Montana,2019,42626.01672240803,1.4759976125511596,3097.456714120816,11391.510259388308,"Wanted to own home, not rent",314596.5043859649
Montana,2020,47421.33942558747,1.4906771799628942,3600.694513715711,13643.406674907294,Other family reason,357178.8754598003
Montana,2021,49851.743367623174,1.4749238675295013,3199.272197309417,9616.302263137706,To establish own household,399685.0
Nebraska,2012,40059.82604776927,1.4775361228175798,1911.772921108742,9747.712671509282,Foreclosure/eviction,156805.82290388548
Nebraska,2013,38273.09890656063,1.4630252100840335,1793.8039443155453,7889.027420736932,Wanted better neighborhood/less crime,153113.71535932363
Nebraska,2014,40479.16532905297,1.498125720876586,2581.319628647215,10587.74041297935,"Wanted to own home, not rent",169301.8575851393
Nebraska,2015,41669.67867518884,1.4501160092807424,2001.7702936096719,10851.736170212766,To establish own household,158900.54535336673
Nebraska,2016,42415.7975811585,1.4628090366581414,1734.3817829457364,12135.227790432802,"Wanted to own home, not rent",164035.21554341225
Nebraska,2017,44243.987829614605,1.481125678119349,2060.040268456376,11112.434416365824,"Wanted to own home, not rent",171391.77034120736
Nebraska,2018,46385.53044654939,1.473234495246718,2660.419624217119,12055.526445264453,To establish own household,180934.4458846403
Nebraska,2019,50047.31937879811,1.466423024211969,3602.3405263157892,13925.704465629704,Other family reason,211932.85714285713
Nebraska,2020,51467.14550446122,1.5045563549160672,3769.7788300835655,14895.580863234529,New job or job transfer,207924.03076923077
Nebraska,2021,54186.81780821918,1.4936372049976863,3323.7270822420114,8788.768337975858,"Wanted to own home, not rent",230289.39911167513
Nevada,2012,36837.05837946653,1.4008344030808728,1493.2858249419055,5313.748760330578,"Wanted to own home, not rent",201709.3663423011
Nevada,2013,37778.34743653559,1.4022997496871088,1567.5783783783784,5430.915282392027,Other family reason,190087.62795817282
Nevada,2014,41738.22007042253,1.4114349775784754,1873.9987146529563,7303.685878962536,Wanted better neighborhood/less crime,229027.74102079394
Nevada,2015,39215.503549972695,1.3860076575008702,1684.8609601449275,7129.8770642201835,"Wanted to own home, not rent",239143.88464118043
Nevada,2016,41423.779033270555,1.448550875729775,1579.53014449427,8415.841719077569,"Wanted to own home, not rent",256118.65109034267
Nevada,2017,42345.32017010936,1.4920778178900922,1801.0969121140142,7291.713993871297,Wanted better neighborhood/less crime,256475.01962209304
Nevada,2018,43523.80174563591,1.4345833333333333,1783.0626591951095,8092.557971014493,Other family reason,248754.31821561337
Nevada,2019,47267.214836795254,1.4460420841683366,2885.22647914646,9174.003178928248,Other family reason,300842.43518518517
Nevada,2020,50804.03003754693,1.4745420846053205,3510.533262373603,10384.318204001953,Wanted new or better house/apartment,329964.88666666666
Nevada,2021,47605.8717948718,1.4465412111017661,2789.2734375,4454.139170896785,Cheaper housing,389147.2584892585
New Hampshire,2012,44100.58276899925,1.5174879162191193,2037.720654265555,8689.079809004093,Other family reason,277508.5632264882
New Hampshire,2013,46918.08283803863,1.510904323356357,2036.8174429509222,9221.237209302326,"Wanted to own home, not rent",261297.02570951587
New Hampshire,2014,46287.885714285716,1.5417757417102966,2279.4949596774195,10654.22198731501,Change in marital status,267479.5127353267
New Hampshire,2015,48506.08701787394,1.5089036312849162,2268.019667170953,12315.445469798658,To establish own household,302121.76999101526
New Hampshire,2016,48901.84174876847,1.522246244879381,2358.3487562189057,12173.146314631464,"Wanted to own home, not rent",303894.09694477083
New Hampshire,2017,50944.63892288862,1.5272758462946021,2338.705882352941,11700.231868131868,"Wanted to own home, not rent",302469.78177458036
New Hampshire,2018,51836.20420792079,1.530646274149034,2377.234106962664,11652.8125,"Wanted to own home, not rent",331989.5295551493
New Hampshire,2019,54286.63029925187,1.5368785178236397,3929.5541859270675,14089.100153295862,To look for work or lost job,315895.11572700297
New Hampshire,2020,59991.19593220339,1.5640133951571356,4528.979741136747,18389.523359288098,Wanted new or better house/apartment,312535.3658536585
New Hampshire,2021,60485.74544179523,1.545698221757322,4078.9759174311926,11531.52281069743,To establish own household,372017.4736842105
New Jersey,2012,48608.96930299747,1.4734016593460224,1734.9929158401815,12966.91301775148,"Wanted to own home, not rent",376564.75708502025
New Jersey,2013,49665.34798670115,1.480993236472946,1919.361963190184,13198.803658536586,"Wanted to own home, not rent",382017.5384336476
New Jersey,2014,48013.52380952381,1.4848151408450705,2327.543,14223.210638297873,"Wanted to own home, not rent",436064.2673521851
New Jersey,2015,48497.20277676288,1.4736825751926423,2107.4799426934096,13528.42830882353,Other family reason,405152.1409624858
New Jersey,2016,52324.74222896133,1.4758522727272727,1952.4573524915927,15904.518611987382,"Wanted to own home, not rent",394314.30712227256
New Jersey,2017,54924.86078431373,1.4878556092324209,2096.29391575663,16315.916998671979,Other family reason,375452.4383788255
New Jersey,2018,54040.87130716309,1.486403878583474,2281.5452404978137,15362.169315825846,"Wanted to own home, not rent",395235.6827704147
New Jersey,2019,60744.40681906238,1.5051925722145805,4013.7695214105793,26088.627659574468,"Wanted to own home, not rent",419433.7587755102
New Jersey,2020,64829.333333333336,1.5208187849162011,4241.3038336052205,27818.605009633913,Wanted new or better house/apartment,433073.007007007
New Jersey,2021,65691.79304029304,1.5073456586332123,3747.1586096683977,21167.218368021142,Wanted new or better house/apartment,463410.3083374445
New Mexico,2012,35870.27474267617,1.351582940868655,1681.457800511509,5187.214747736093,Foreclosure/eviction,197965.21100226074
New Mexico,2013,42358.82413249211,1.3572189664358019,1778.1685542971352,10660.16318537859,Foreclosure/eviction,190629.0599842147
New Mexico,2014,35355.15282392027,1.2935144124168514,1580.8011049723757,6916.075268817204,Other family reason,191909.25266903915
New Mexico,2015,38268.983598875355,1.3504341534008684,1733.0581306990882,7213.027407407408,"Wanted to own home, not rent",191779.39873130948
New Mexico,2016,36780.24971450323,1.3610288675055515,1519.7993144281709,7231.120277078086,Other family reason,185595.90427544457
New Mexico,2017,41785.28256591893,1.3725886339937434,1537.2492772245423,10594.776098901099,"Wanted to own home, not rent",187061.77279874214
New Mexico,2018,39202.63131524008,1.3664143537987103,1526.9623748705558,7593.907394609537,"Wanted to own home, not rent",195249.84915741882
New Mexico,2019,43934.472186287196,1.3890079834417504,2556.414624808576,13500.911592707258,Other family reason,190402.72409539475
New Mexico,2020,42170.886194953,1.415211316800559,2993.522889542209,8697.72786617707,Other family reason,223343.70924690182
New Mexico,2021,42451.77199017199,1.3993175535590878,2689.5888650963598,2657.479930191972,To establish own household,244746.92687559355
New York,2012,40381.07426687489,1.4030164905353617,1467.5607293550331,11424.610532761788,"Wanted to own home, not rent",380476.8061440678
New York,2013,42653.18431018936,1.38262396446152,1467.5091463414635,12138.181180223286,"Wanted to own home, not rent",348937.7882692735
New York,2014,47328.33516483517,1.3858452138492872,1582.4648862512363,15164.888412017168,Other family reason,382875.50259836676
New York,2015,46537.553179923896,1.422956849653808,1631.9237116612176,14650.33140655106,Foreclosure/eviction,389468.1989760298
New York,2016,48256.197312037395,1.4215996233014934,1744.2536593479708,15492.829664747715,"Wanted to own home, not rent",413198.04932735424
New York,2017,51568.011918492884,1.4501272775991425,1823.333278553821,16261.545394519644,"Wanted to own home, not rent",383046.05099081685
New York,2018,51972.00143149284,1.432517985611511,2156.0331988261187,16344.570073761855,Relationship with unmarried partner,400152.72408376966
New York,2019,55698.6813229572,1.4585692141798086,2966.5931261933692,21801.741136919314,"Wanted to own home, not rent",483229.689408867
New York,2020,57935.445063516825,1.4528588328075709,2862.0729285987018,23089.569545859304,Wanted new or better house/apartment,484341.70058708417
New York,2021,55876.46844486782,1.453297169011697,3273.563691507799,15508.349436667804,Wanted new or better house/apartment,492165.8982748364
North Carolina,2012,37552.4534706331,1.4058514628657164,1711.4958871915394,9123.263624841571,"Wanted to own home, not rent",193533.39874120697
North Carolina,2013,35665.78941355674,1.3852066532258065,1699.402901124926,9705.90328820116,Relationship with unmarried partner,187760.12191473448
North Carolina,2014,37944.630536130535,1.4170928402832415,2019.7039055404177,11636.174950298211,"Wanted to own home, not rent",182607.55319148937
North Carolina,2015,41350.9289961525,1.3959772099447514,1759.8074214517876,10733.133215962442,To establish own household,191778.0333673817
North Carolina,2016,42379.05645730416,1.4101153039832286,1954.8082901554403,11177.793504901962,To establish own household,200258.41956059533
North Carolina,2017,43202.58872077029,1.4373968403678379,2189.3659210162937,11825.7743557511,Relationship with unmarried partner,195439.71443624867
North Carolina,2018,45204.40393175074,1.4275074478649454,2374.452818991098,12065.765645805592,Relationship with unmarried partner,206716.74503931112
North Carolina,2019,44580.467338429466,1.4330643247092334,3000.0801991150443,12979.219274499188,"Wanted to own home, not rent",217681.9609429979
North Carolina,2020,48934.42179902755,1.4476678842371453,3268.005808325266,14790.779374201788,New job or job transfer,220273.33333333334
North Carolina,2021,48688.845622956775,1.4329453441295548,3184.1518607442977,7315.898084291188,Wanted new or better house/apartment,250331.13137327874
North Dakota,2012,42225.09009009009,1.4905873493975903,2006.0808966861598,9044.161812297734,"Wanted to own home, not rent",181957.5215339233
North Dakota,2013,43658.965806838634,1.470514950166113,1960.0706627680313,8909.687628865979,"['Foreclosure/eviction' 'Wanted to own home, not rent']",178873.7142857143
North Dakota,2014,44375.586614173226,1.448968705547653,2363.286809815951,10867.505016722407,Foreclosure/eviction,182686.98481561823
North Dakota,2015,44978.85435779816,1.489579198094482,2415.0465532676812,10871.20758483034,"Wanted to own home, not rent",220238.8383303939
North Dakota,2016,45475.30370370371,1.46985891406584,2224.234699038948,10984.1462113127,To establish own household,203346.0985378258
North Dakota,2017,46684.728167281675,1.4896179401993355,2254.0944527736133,9650.071805702217,Other family reason,206047.33593281344
North Dakota,2018,46619.914841849146,1.4750615763546797,2232.2733564013843,9730.997870074547,Relationship with unmarried partner,195047.0036585366
North Dakota,2019,51942.38475609756,1.4855488313856426,3486.9185774450166,12544.108058608059,"Wanted to own home, not rent",227938.88600118132
North Dakota,2020,54342.64131812421,1.5195681511470984,3221.466209598433,13298.848214285714,Wanted new or better house/apartment,240655.0839328537
North Dakota,2021,51959.0095636581,1.4760540319279574,3382.8560293443375,5620.886148787506,Wanted new or better house/apartment,239498.1562689279
Ohio,2012,36645.80085784314,1.4116219008264463,1579.9680253844276,7966.605618584549,Foreclosure/eviction,158320.02865497075
Ohio,2013,36099.757273245865,1.4135455074713759,1645.9467756183747,7501.152542372882,Other family reason,155867.50125104253
Ohio,2014,41106.41614349776,1.417428397318708,1764.9043296089385,11334.54967948718,"['Other family reason' 'Wanted to own home, not rent']",160491.95501730105
Ohio,2015,39637.385102533175,1.4040715296019397,1736.8820644558618,9915.41066520066,"Wanted to own home, not rent",157239.16117326883
Ohio,2016,39773.79778830964,1.4356272903643026,1922.2760875031431,10113.582903040735,"Wanted to own home, not rent",178267.51151782897
Ohio,2017,44140.43024330151,1.435331146847228,1989.1005816771692,11118.179911699779,"Wanted to own home, not rent",178332.3985798086
Ohio,2018,45949.201470096894,1.4534181519699811,2096.8673872923805,11794.319852941177,"Wanted to own home, not rent",195273.08823529413
Ohio,2019,47986.96767537827,1.4635164569215877,3447.2351464435146,13842.768316284213,"Wanted to own home, not rent",204315.0361366623
Ohio,2020,53050.47778214707,1.4684785654244887,3628.3979889717807,15545.877093206951,New job or job transfer,214577.1405904059
Ohio,2021,48112.215114104,1.4492407954850846,3585.85501618123,7031.881461434371,Other family reason,210338.21068032188
Oklahoma,2012,39650.84844641725,1.414511201629328,1610.6715328467153,7951.07700770077,Other family reason,173970.25338833235
Oklahoma,2013,38413.494163424126,1.3812474808544941,1275.5176358436606,6822.013667425968,"Wanted to own home, not rent",151659.307875895
Oklahoma,2014,39258.64835164835,1.3431786216596344,1589.1876075731498,8557.023166023166,Other family reason,157776.8898488121
Oklahoma,2015,39424.33192612137,1.3826684545759302,1657.69218870843,8600.742296918768,Other family reason,148032.87032540067
Oklahoma,2016,42743.791295228104,1.4196704428424305,1998.6615939126953,10895.74835061263,To establish own household,156841.63887493723
Oklahoma,2017,43699.82391304348,1.4219418687589158,1761.3546901172529,11754.649897330595,"Wanted to own home, not rent",147486.53518907563
Oklahoma,2018,42117.27657266811,1.4452933985330074,1818.049696969697,8652.128110599078,To establish own household,162933.6460532931
Oklahoma,2019,45354.579275198186,1.4331279449075751,2864.552719665272,10054.586904761905,"Wanted to own home, not rent",165474.0648148148
Oklahoma,2020,49645.15431720759,1.4728959369817578,3102.8810656517603,13554.367868553172,Other housing reason,178310.8013136289
Oklahoma,2021,45298.795454545456,1.405992509363296,2716.7626392459297,4163.50340651022,Wanted new or better house/apartment,193638.85908141962
Oregon,2012,37627.51902923331,1.4125706214689266,2048.2270176952957,9015.898648648648,"Wanted to own home, not rent",276218.7667044168
Oregon,2013,37575.89287656335,1.4227322604242867,1885.8482293423272,8793.181987000928,Other family reason,257575.76647727273
Oregon,2014,37627.0,1.4078947368421053,2066.161963190184,9593.981132075472,"Wanted to own home, not rent",262604.4022988506
Oregon,2015,41542.172378516625,1.4237783286118981,1853.9115151515152,11904.782647584972,To establish own household,294694.49796156085
Oregon,2016,41290.16794310722,1.4466180371352786,1984.8964285714285,11408.712737127371,Relationship with unmarried partner,301083.166460396
Oregon,2017,46268.5566395664,1.4445274561075832,1812.2185769066893,13661.11405109489,"Wanted to own home, not rent",330908.1983729662
Oregon,2018,48727.46184510251,1.465708398744113,2273.563270899954,13844.747859181733,Other family reason,327992.3738965952
Oregon,2019,49963.06562668101,1.4739052472631182,3370.1241685144123,17260.134933774836,"Wanted to own home, not rent",390827.8911007026
Oregon,2020,58640.75341716785,1.5083137715179968,3454.763365468887,26232.99111675127,Wanted new or better house/apartment,469496.634551495
Oregon,2021,57124.40810126582,1.4896511207519885,3495.325463743676,16603.93052018916,Wanted new or better house/apartment,478245.6626379401
Pennsylvania,2012,39039.06518518519,1.4456042090970809,1324.4165538580546,8971.086860670193,"Wanted to own home, not rent",222369.35324074075
Pennsylvania,2013,39744.262746087836,1.4268048697428912,1539.16010091209,8903.858881875563,"Wanted to own home, not rent",200813.52143193595
Pennsylvania,2014,41852.5573089701,1.4693327505827505,1809.6282894736842,11549.72,"Wanted to own home, not rent",217674.05617977527
Pennsylvania,2015,42491.2952725394,1.450214181553044,1709.5159836065575,11195.001859600186,Foreclosure/eviction,228512.5706398996
Pennsylvania,2016,44029.48278781038,1.4578488372093024,2001.4406857142858,12108.754641244355,"Wanted to own home, not rent",225209.29904502045
Pennsylvania,2017,45022.84103179364,1.4684300341296928,1982.5653346408433,11656.464519650655,"Wanted to own home, not rent",215323.12241329058
Pennsylvania,2018,50209.212216624685,1.4685766585311737,2209.322898258016,14393.824449594438,"Wanted to own home, not rent",236265.96354799514
Pennsylvania,2019,49473.901342491416,1.469072447859495,3176.1145602365114,15406.213213213214,Relationship with unmarried partner,253018.43561398267
Pennsylvania,2020,55374.54583046175,1.502200150867488,3252.5790664780766,18247.930439621592,Wanted new or better house/apartment,255886.23146595102
Pennsylvania,2021,55528.52774940415,1.4877948262744103,3372.779743223966,14701.029494024917,Wanted better neighborhood/less crime,289644.6338400529
Rhode Island,2012,39811.275179856115,1.4356211656441717,1573.0003590664273,9665.426446280992,Foreclosure/eviction,280179.7683668694
Rhode Island,2013,44487.57428441617,1.4190244279529993,1666.8277562522014,11824.231605351171,"Wanted to own home, not rent",284882.5827406354
Rhode Island,2014,45224.09482758621,1.484452736318408,2138.0639777468705,12883.476038338658,Change in marital status,306645.3211009174
Rhode Island,2015,47334.5798854233,1.4688522674146798,2002.5331550802139,13731.320454545454,To establish own household,279762.60028449504
Rhode Island,2016,45227.00566572238,1.4642733564013841,1706.6674856674856,13090.389632107024,To establish own household,272758.20815450646
Rhode Island,2017,45875.060909090906,1.4629906852960746,1976.117924528302,12013.20265780731,Change in marital status,285688.07411385607
Rhode Island,2018,49761.73933209648,1.4564996614759649,1979.7130570758404,13810.412724306689,Other job-related reason,321019.04595185997
Rhode Island,2019,53355.467028003615,1.4986807387862797,3336.624603174603,18488.105709876545,Other job-related reason,358309.6709870389
Rhode Island,2020,56188.925531914894,1.4816433566433567,2977.1677360219983,18612.226431718063,"Wanted to own home, not rent",329248.8630136986
Rhode Island,2021,57194.05025641026,1.500093984962406,3418.875113122172,14702.395033860044,Wanted new or better house/apartment,377363.6514983352
South Carolina,2012,30499.231677018633,1.3621161127471604,1495.5691363850874,5751.47756041427,"Wanted to own home, not rent",144690.60593220338
South Carolina,2013,33545.530800230285,1.378262563303467,1518.7963683527885,6925.832978723404,Other family reason,167731.0308370044
South Carolina,2014,33968.37291280148,1.3703880407124682,1677.665693430657,7425.940350877193,Other family reason,161507.82837127845
South Carolina,2015,39072.41068622316,1.3871600418410042,1686.3603002502084,10020.788571428571,Other family reason,167198.44198312235
South Carolina,2016,39412.08273381295,1.4160701815642458,1921.9307178631052,10449.742583732057,Other family reason,183870.94392033544
South Carolina,2017,45764.65854895992,1.4167389795209997,1954.8395311236864,13503.310900473934,To establish own household,202233.09899569585
South Carolina,2018,45146.431183341796,1.4035426166257454,1971.4646507666098,13026.034951456311,"Wanted to own home, not rent",188753.88735858336
South Carolina,2019,46045.27172827173,1.4422141119221412,3548.029868578256,12985.535728868927,Other job-related reason,213171.4647495362
South Carolina,2020,48441.76504297994,1.42435,3047.199727024568,14708.80914605693,New job or job transfer,198933.77789473685
South Carolina,2021,47875.37736815156,1.4391769398114576,2779.843776106934,7818.6840379008745,Cheaper housing,241209.27548076923
South Dakota,2012,34625.287059990085,1.4134263875041542,1990.8363636363636,4924.716814159292,Other family reason,164235.64329995232
South Dakota,2013,37166.557013118065,1.451508986096982,1776.5115913555992,5933.544373284538,"Wanted to own home, not rent",152735.47701688556
South Dakota,2014,41485.901116427434,1.4504817987152034,2090.5965346534654,9256.211143695014,['Other family reason' 'Other job-related reason'],166412.74631268438
South Dakota,2015,43664.47692307692,1.456275258194881,2528.920387305003,10520.742130750605,Other family reason,180728.63408521304
South Dakota,2016,44277.3013029316,1.4309333333333334,2094.3083645443194,10240.848484848484,"Wanted to own home, not rent",202725.50833333333
South Dakota,2017,43632.49558232932,1.4310510428100989,2362.947011706716,9328.341605839416,"Wanted to own home, not rent",185302.55248618784
South Dakota,2018,44903.874162323154,1.4798662119622246,2476.808859223301,9643.457718120806,"Wanted to own home, not rent",181214.0909757887
South Dakota,2019,48552.37417943107,1.4718119153126539,3817.154603358425,8908.349589041096,"Wanted to own home, not rent",196983.8157181572
South Dakota,2020,48989.90456431535,1.4857700892857142,4532.222739361702,8581.152941176471,"Wanted to own home, not rent",215004.07194244605
South Dakota,2021,52503.972292191436,1.4757274762171237,3757.1149193548385,5130.266328828829,Wanted new or better house/apartment,222180.16339869282
Tennessee,2012,34669.925043579315,1.402798861480076,1605.7600170502983,5125.703043022036,Foreclosure/eviction,191212.36243822076
Tennessee,2013,34395.13785310734,1.3722641509433962,1681.1252144082332,5402.135193133047,Other family reason,179602.52894884767
Tennessee,2014,36370.11239669422,1.4083333333333334,1917.1990111248456,8261.838709677419,Foreclosure/eviction,192052.39576547232
Tennessee,2015,39413.403542364766,1.3954346415828738,1994.6550951847705,8406.97937219731,Foreclosure/eviction,195105.54432793136
Tennessee,2016,41755.592976136875,1.4105170297637313,2067.760435571688,9668.689336691856,"Wanted to own home, not rent",190500.15758667266
Tennessee,2017,42919.127839643654,1.4142090139140955,1883.222576079264,8954.49711459192,Relationship with unmarried partner,204230.8868940754
Tennessee,2018,45972.51078167116,1.4595185995623632,1882.6549145299145,10379.410846343468,To establish own household,196643.93685121107
Tennessee,2019,44940.50104384134,1.452752227651624,2904.6932928884394,8430.60327540107,"Wanted to own home, not rent",223853.5470051567
Tennessee,2020,48546.80284552846,1.4424301379554298,3276.590421139554,11423.861054352268,Other family reason,260853.10280818658
Tennessee,2021,46858.432110528825,1.4397054062803496,2859.0973782771534,3471.4874551971325,Wanted better neighborhood/less crime,265060.8139003201
Texas,2012,39308.87792136376,1.3722311126084392,1565.0401103565366,6610.818626309662,"Wanted to own home, not rent",158308.99138695377
Texas,2013,38837.98217514854,1.377271821442806,1529.4418374418374,5752.2133219104735,Other family reason,150921.6215545071
Texas,2014,40990.07454017425,1.3928072625698324,1861.66616597822,8574.54259718776,Other family reason,168981.205466081
Texas,2015,41645.43636130357,1.3905114645567576,1791.1363818290974,8449.615980522354,"Wanted to own home, not rent",174577.02592311584
Texas,2016,44649.883871839935,1.4083191308052834,1714.1150451775584,9951.619682094437,"Wanted to own home, not rent",192712.43260641093
Texas,2017,45470.29159519725,1.426562762914353,2090.198228243877,9029.02572859745,"Wanted to own home, not rent",203647.3964666147
Texas,2018,45637.893166378046,1.4293854033290654,2024.7210040983607,8776.556771545827,Other family reason,210274.2296429489
Texas,2019,47677.940776699026,1.43128437471824,3136.004833040422,9367.305764156688,To establish own household,227043.73964338383
Texas,2020,52636.377195784095,1.4621333761507171,3283.560293559408,12301.885167464116,Wanted new or better house/apartment,229449.94546274038
Texas,2021,52827.89811262851,1.4269727618666133,3188.042944785276,5789.145091312683,Wanted new or better house/apartment,263684.85120161175
Utah,2012,38225.53007518797,1.46380970011107,1552.1258250825083,8261.055260361318,"Wanted to own home, not rent",244919.44886062533
Utah,2013,38971.215721040186,1.4679872808525267,1504.3428997390981,7807.058,Other family reason,262698.618065783
Utah,2014,39566.07531380753,1.4622057001239157,1838.2348804500702,8713.550522648084,"Wanted to own home, not rent",265091.0284697509
Utah,2015,40101.98256467941,1.4716043141220088,1765.1914893617022,10011.017034068136,To establish own household,247853.87133182844
Utah,2016,42362.67576419214,1.4814935064935064,1872.3491189427314,11690.95019157088,"Wanted to own home, not rent",266392.1187080537
Utah,2017,49045.59193548387,1.4989399869536857,1967.512537993921,13652.388073394495,Relationship with unmarried partner,296263.21524852567
Utah,2018,47746.80223880597,1.4975579470198674,2158.8375634517765,12926.444343065694,Relationship with unmarried partner,306738.06845238095
Utah,2019,48678.769039323044,1.5122108947048083,2751.1816276632903,15567.634791122715,"Wanted to own home, not rent",333412.58692120225
Utah,2020,56304.29187396351,1.5177018093249826,3398.707162643451,18141.57804331591,Change in marital status,367720.66815144767
Utah,2021,55137.7095548317,1.5201488706365502,3225.9281744335185,13899.214162942591,Wanted new or better house/apartment,439820.59685863875
Vermont,2012,37114.27435897436,1.4582251483679525,1665.354221061793,8079.007346189164,"Wanted to own home, not rent",241772.04121151936
Vermont,2013,40283.57616638561,1.4671262989608314,1835.3879583521955,8886.168195718654,Foreclosure/eviction,238739.87332259797
Vermont,2014,42144.63712374582,1.5321828358208955,2220.0269541778976,10561.735735735736,Foreclosure/eviction,229368.4294871795
Vermont,2015,43462.87786259542,1.4870186066637818,1899.5306427503738,11238.718518518519,"Wanted to own home, not rent",257994.7934595525
Vermont,2016,45723.825974025975,1.480097433460076,1782.0820458177943,13794.439467312348,Other housing reason,242129.06596995427
Vermont,2017,47288.127729980144,1.488042406311637,2052.1073384446877,13783.244143033293,Other job-related reason,246103.69375419745
Vermont,2018,49910.11288088642,1.486336032388664,2560.06162464986,14858.120512820513,Change in marital status,255204.9831876261
Vermont,2019,48366.659046374916,1.492391304347826,3707.3546798029556,14021.956995100707,"Wanted to own home, not rent",281473.36454431963
